rubrique,alinea,description,regime
1185,1-a,Quantité susceptible d'être présente,A
1185,1-b,Quantité susceptible d'être présente,D
1185,2-b,Quantité susceptible d'être présente,D
1185,3-1-a,Quantité de fluide susceptible d'être présente,D
1185,3-1-b,Quantité de fluide susceptible d'être présente,D
1185,3-2,Quantité de fluide susceptible d'être présente,D
1185,2-a,Quantité susceptible d'être présente,D
1185,1,Libellé court à définir,NC
1185,2,,NC
1185,3,"Stockage de fluides vierges, recyclés ou régénérés, à l'exception du stockage temporaire.",NC
1185,31,la quantité de fluide autre que l'hexafluorure de soufre:,NC
1185,,Gaz à effet de serre fluorés ou substances qui appauvrissent la couche d'ozone,NC
1312,,Mise en oeuvre de produits explosifs à des fins industrielles,A
1413,1-a,Installation de remplissage de gaz naturel - débit > 2000 m3/h,A
1413,2-a,Installation de remplissage de gaz naturel - masse de gaz > 10 t,A
1413,1-b,Installation de remplissage de gaz naturel - débit compris entre 80 et  2000 m3/h,D
1413,2-b,Installation de remplissage de gaz naturel - masse de gaz comprise entre 1 et 10 t,D
1413,1,Gaz naturel ou biogaz sous pression (remplissage réservoirs alimentant moteurs ou autres appareils),NC
1413,2,Installation de remplissage de gaz naturel ,NC
1413,Nota,Libellé court à définir,NC
1413,,"Installations de remplissage de réservoirs de gaz naturel ou biogaz, sous pression",NC
1414,1,Gaz inflammables liquéfiés (remplissage ou distribution),A
1414,2-a,Installation desservant un dépôt de gaz inflammables liquéfiés soumis à autorisation,A
1414,2-b,Gaz inflammables liquéfiés,A
1414,2-c,Gaz inflammables liquéfiés,A
1414,4,Gaz inflammables liquéfiés,A
1414,2-d,Gaz inflammables liquéfiés,D
1414,3,Gaz inflammables liquéfiés (remplissage ou distribution),D
1414,2,Gaz inflammables liquéfiés (remplissage ou distribution),NC
1414,,Installations de remplissage ou de distribution de gaz inflammables liquéfiés,NC
1416,,Stations-service à hydrogène,D
1421,1,Remplissage d'aérosols inflammables,A
1421,2,Remplissage d'aérosols inflammables,A
1421,,Installation de remplissage d’aérosols inflammables,NC
1434,1-a,Liquides inflammables (remplissage ou distribution) autres que 1435,A
1434,2,Liquides inflammables (remplissage ou distribution) autres que 1435,A
1434,1-b,Liquides inflammables (remplissage ou distribution) autres que 1435,D
1434,1,Liquides inflammables (remplissage ou distribution) autres que 1435,NC
1434,,Installations de remplissage ou de distribution de liquides inflammables,NC
1435,2,Stations-service,D
1435,1,Stations-service,E
1435,Nota,Stations-service,NC
1435,,Stations service,NC
1436,1,Liquides combustibles de point éclair compris entre 60° C et 93° C (stockage ou emploi de),A
1436,2,Liquides combustibles de point éclair compris entre 60° C et 93° C (stockage ou emploi de),D
1436,,Liquides combustibles,NC
1450,1,Solides inflammables,A
1450,2,Solides inflammables,D
1450,,Solides inflammables,NC
1455,,Stockage de carbure de calcium,D
1510,1,Entrepôts couverts soumis à EE systématique,A
1510,2-a,Entrepot autorisé,A
1510,2-c,Entrepot déclaré,D
1510,2-b,Entrepot enregistré,E
1510,2,Entrepôts couverts autres que EE systématique,NC
1510,NOTA,,NC
1510,,Entrepôts couverts,NC
1511,2,Entrepôts frigorifiques,D
1511,1,Entrepôts frigorifiques,E
1511,NOTA,,NC
1511,,Entrepôts frigorifiques,NC
1530,2,"Papiers, cartons ou analogues (dépôt de) hors ERP et 1510",D
1530,1,"Papiers, cartons ou analogues (dépôt de) hors ERP et 1510",E
1530,,"Dépôts de papiers, cartons ou analogues",NC
1531,,"Stockages, par voie humide (immersion ou aspersion), de bois non traité chimiquement",D
1532,1,Bois ou analogues (dépôt de) dégageant poussières inflammables,A
1532,2-b,Stockage bois déclaré,D
1532,2-a,Stockage de bois enregistré,E
1532,2,Bois ou matériaux combustibles analogues (dépôt de),NC
1532,,Stockage de bois ou de matériaux analogues,NC
1630,1,Soude ou potasse caustique,A
1630,2,Soude ou potasse caustique,D
1630,,Emploi ou stockage de lessives de soude ou de potasse caustique,NC
1700,,Substances radioactives (Définitions),NC
1716,1,Substances radioactives,A
1716,2,Substances radioactives,D
1716,Nota,Substances radioactives,NC
1716,,Substances radioactives,NC
1735,,"Dépôt, entreposage ou stockage de substances radioactives",A
1978,1,Impression sur rotative offset à sécheur thermique,D
1978,10,Revêtement de surfaces en bois,D
1978,11,Nettoyage à sec,D
1978,12,Imprégnation du bois,D
1978,13,Revêtement du cuir,D
1978,14,Fabrication de chaussures,D
1978,15,Stratification de bois et de plastique,D
1978,16,Revêtement adhésif,D
1978,17,"Fabrication de mélanges pour revêtements, de vernis, d’encres et de colle",D
1978,18,Conversion de caoutchouc,D
1978,19,Extraction d’huiles végétales et de graisses animales et activités de raffinage d’huile végétale,D
1978,2,Héliogravure d’édition,D
1978,20,Fabrication de produits pharmaceutiques,D
1978,3-a,Autres unités d’héliogravures ...,D
1978,3-b,Impression sérigraphique en rotative sur textiles ou cartons,D
1978,4,"Nettoyage de surface avec substances à mentions de danger H340, H350, H350i, H360D, H360F, H341 ou H351",D
1978,5,Autres nettoyages de surface,D
1978,6,Revêtement et retouche de véhicules,D
1978,7,Laquage en continu,D
1978,8,Autres revêtements,D
1978,9,Revêtement de fil de bobinage,D
1978,3,Autres unités d’héliogravures ...,NC
1978,NOTA,Libellé court à définir,NC
1978,,Utilisation de solvants organiques,NC
2101,1-a,"Bovins (élevage, vente, transit,  etc)",A
